import matplotlib.pyplot as plt
import numpy as np
import pandas as pd

# --- EMBEDDED DATASET: ALL 312 EXPERIMENTS ---
embedded_data_full_list = [
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.9668, 'Exploration': 0.432},
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0024, 'Exploration': 0.005},
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.0111, 'Exploration': 0.0097},
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0122, 'Exploration': 0.0103},
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.183, 'Exploration': 0.112},
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0629, 'Exploration': 0.0333},
    {'Config': '6,7', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.0077, 'Exploration': 0.0073},
    {'Config': '6,7', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0059, 'Exploration': 0.0057},
    {'Config': '6,7', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.0, 'Exploration': 0.003},
    {'Config': '6,7', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0, 'Exploration': 0.0133},
    {'Config': '6,7', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.0321, 'Exploration': 0.022},
    {'Config': '6,7', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.016, 'Exploration': 0.0107},
    {'Config': '6,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.5462, 'Exploration': 0.2457},
    {'Config': '6,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0022, 'Exploration': 0.0023},
    {'Config': '6,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.024, 'Exploration': 0.0137},
    {'Config': '6,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0184, 'Exploration': 0.012},
